lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFItemView.mb3cfdb92e998b441^ada5e492e998b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^2733"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv7 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-akbdyekbhyaxwjbugdfxyptornrh/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFItemView.d -c /Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFItemView.o36"8D35E687-8EB3-441D-ADAA-FC4FF75BF98B-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565586.895278
e345565586.930786
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFOpenFlowView.o
x/Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0054e592e998b441^4357ee92e998b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^2753"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv7 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-akbdyekbhyaxwjbugdfxyptornrh/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFOpenFlowView.d -c /Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFOpenFlowView.o36"6EFE9680-D14F-4992-B805-D9D749748ACE-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565586.932625
e345565586.970017
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFUIImageReflection.o
x/Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.mb0e4ee92e998b441^8465f892e998b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^2778"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv7 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-akbdyekbhyaxwjbugdfxyptornrh/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFUIImageReflection.d -c /Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFUIImageReflection.o36"9C304299-3B28-4C48-8C81-ADF370ED8E71-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/APIModule.o /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565599.288570
e345565599.418848
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/APIModule.o
x/Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m:11:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.h:9:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:
o/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m:14:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m99284a9fe998b441^2a396b9fe998b441^-1610"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiModule.h:9:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.h:9:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m:11:/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootController.h:11:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiApp.h:17:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m:14:/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345565599#323#187#5(36%IDEActivityLogHeaderInclusionMessage3@79"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:-345565599#0#80#-0#-23%DVTTextDocumentLocation4@69"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@79"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiModule.h:9:-345565599#80#80#-0#-4@70"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@80"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.h:9:-345565599#160#81#-0#-4@71"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/APIModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m:11:-345565599#241#82#-0#-4@71"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@154"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h-345565599#18446744073709551615#0#-0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345565599#562#187#5(3@79"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:-345565599#18446744073709551615#0#-0#-4@69"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@79"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiModule.h:9:-345565599#18446744073709551615#0#-0#-4@70"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@80"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.h:9:-345565599#18446744073709551615#0#-0#-4@71"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/APIModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m:11:-345565599#18446744073709551615#0#-0#-4@71"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@154"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h-345565599#18446744073709551615#0#-0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345565599#1228#149#6(3@84"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiWindowProxy.h:9:-345565599#801#85#-0#-4@75"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootController.h:11:-345565599#886#89#-0#-4@78"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootViewController.h:10:-345565599#975#93#-0#-4@82"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@77"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiApp.h:17:-345565599#1068#78#-0#-4@67"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m:14:-345565599#1146#82#-0#-4@71"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@131"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h-345565599#18446744073709551615#0#-0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345565599#1467#89#6(3@84"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiWindowProxy.h:9:-345565599#18446744073709551615#0#-0#-4@75"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootController.h:11:-345565599#18446744073709551615#0#-0#-4@78"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootViewController.h:10:-345565599#18446744073709551615#0#-0#-4@82"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@77"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiApp.h:17:-345565599#18446744073709551615#0#-0#-4@67"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m:14:-345565599#18446744073709551615#0#-0#-4@71"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@74"Declared here in /Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h-345565599#18446744073709551615#0#-0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@71"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m0000000000000000^2706"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv7 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-akbdyekbhyaxwjbugdfxyptornrh/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/APIModule.d -c /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/APIModule.o36"843EE22E-50B1-443A-9466-EF4F6D5F65F0-
